WeaponData
{
	// General
	"printname"   									"#WPN_TITAN_ARC_CANNON"
	"viewdrift_hipfire_crouch_scale_pitch"			"0.1"
	"viewdrift_hipfire_air_scale_pitch"   			"0.1"
	"viewdrift_hipfire_stand_scale_yaw"   			"0.075"
	"viewdrift_hipfire_crouch_scale_yaw"  			"0.075"
	"viewdrift_hipfire_air_scale_yaw" 				"0.075"
	"viewdrift_hipfire_speed_pitch"   				"0.6"
	"viewdrift_hipfire_speed_yaw" 					"1.22"
	"viewdrift_ads_stand_scale_pitch" 				"0.05"
	"viewdrift_ads_crouch_scale_pitch"				"0.05"
	"viewdrift_ads_air_scale_pitch"   				"0.05"
	"viewdrift_ads_stand_scale_yaw"   				"0.037"
	"viewdrift_ads_crouch_scale_yaw"  				"0.037"
	"viewdrift_ads_air_scale_yaw" 					"0.037"
	"viewdrift_ads_speed_pitch"   					"0.6"
	"viewdrift_ads_speed_yaw" 						"1.22"
	"npc_reload_enabled"  							"0"
	"npc_vortex_block"								"1"


	// Crosshair
	"red_crosshair_range" 							"2500"

	Mods
	{
		overcharge
		{
			//overcharge
		}
		capacitor
		{
			// Sound: Northstar Missing
			"charge_sound_1p"								"arc_cannon_fastcharge"
			"charge_sound_3p"								"arc_cannon_fastcharge_3p"

			"charge_time" 									"2.5" //for reference was 3 in 10/15 evening playtest
			"charge_cooldown_time"							"1.0"
			"charge_cooldown_delay"   						"0.0"
			//"crosshair_index"								"1"
			"spread_stand_hip"  							"15"
			"damage_far_distance" 							"2700"
			"damage_near_value_titanarmor"					"2000"

			// NPC usage
			"npc_charge_time_min"							"2.3"
			"npc_charge_time_max"							"2.9"
			"npc_damage_near_value_titanarmor"				"2000"
		}
		splitter
		{
			"damage_near_value_titanarmor"					"1900"
			"damage_far_value_titanarmor" 					"100"

			// NPC usage
			"npc_damage_near_value_titanarmor"				"1900"
			"npc_damage_far_value_titanarmor" 				"1450" // npc takes full falloff, needs to make them use higher far_damage value for better scaling damage
		}
		burn_mod_titan_arc_cannon
		{
			//"crosshair_index"								"2"
			"tracer_effect"   								"wpn_arc_cannon_beam_mod"
			"tracer_effect_first_person"  					"wpn_arc_cannon_beam_mod"
			"damage_near_value"   							"*1.1"
			"damage_far_value"								"*1.1"
			"damage_near_value_titanarmor"					"*1.1"
			"damage_far_value_titanarmor" 					"*1.1"
			"is_burn_mod"		"1"

			// NPC usage
			"npc_damage_near_value"							"*1.1"
			"npc_damage_far_value"							"*1.1"
			"npc_damage_near_value_titanarmor"				"*1.1"
			"npc_damage_far_value_titanarmor" 				"*1.1"
		}
	}

	active_crosshair_count				"2"
//	rui_crosshair_index								"1"
	"ui1_enable"		"1"
	"ui1_draw_cloaked"	"0"
	UiData1
	{
		"ui"							"ui/crosshair_charge_rifle"
		"mesh"							"models/weapons/attachments/alternator_rui_upper"
		Args
		{
			adjustedSpread				weapon_spread
			adsFrac 					player_zoomFrac
			isSprinting					player_is_sprinting
			isReloading					weapon_is_reloading
			readyFrac                   progress_ready_to_fire_frac
			teamColor					crosshair_team_color
			isAmped						weapon_is_amped
			chargeFrac                  player_chargeFrac
			crosshairMovementX          crosshair_movement_x
			crosshairMovementY          crosshair_movement_y
		}
	}
	RUI_CrosshairData
	{
		DefaultArgs
		{
			adjustedSpread				weapon_spread
			adsFrac 					player_zoomFrac
			isSprinting					player_is_sprinting
			isReloading					weapon_is_reloading
			readyFrac                   progress_ready_to_fire_frac
			teamColor					crosshair_team_color
			isAmped						weapon_is_amped
			chargeFrac                  player_chargeFrac
			crosshairMovementX          crosshair_movement_x
			crosshairMovementY          crosshair_movement_y
		}

		Crosshair_1
		{
			"ui"						"ui/crosshair_charge_rifle"
//			"ui"						"ui/alternator_reticle"
			"base_spread"				"10.0"
			Args
			{
				isFiring				weapon_is_firing
			}
			Element0
			{
				"fade_while_sprinting"	"1"
				"fade_while_reloading"	"1"
				"stationary"			"1"
				"default_color"			"246 134 40 255"
				"type"						"static"
				"material"					$"vgui/hud/arc_cannon_charge/arc_cannon_charge"
				"size_x"					"80"
				"size_y"					"80"
				"scale_ads"					"1.5"
			}
			Element1
			{
				"fade_while_sprinting"	"1"
				"fade_while_reloading"	"1"
				"stationary"			"1"
				"default_color"			"246 134 40 255"
				"type"						"static"
				"material"					"vgui/hud/arc_cannon_charge/arc_cannon_shadow_horizontal"
				"size_x"					"80"
				"size_y"					"80"
				"scale_ads"					"1.5"
			}
		}

		Crosshair_2
		{
			"ui"						"ui/crosshair_circle2"
			"base_spread"				"0.0"
			Args
			{
				isFiring				weapon_is_firing
			}
		}
	}
}
